Configuración,Época,Loss Train,Loss Val,Acc Train,Acc Val
1L-16N-lr0.001,61,0.9981354475021362,1.1492691040039062,0.5707070827484131,0.4375
1L-16N-lr0.001,62,0.9957937598228455,1.1485984325408936,0.5707070827484131,0.4375
1L-16N-lr0.001,63,0.993532121181488,1.1480014324188232,0.5707070827484131,0.46875
1L-16N-lr0.001,64,0.9913461208343506,1.1473807096481323,0.5707070827484131,0.46875
1L-16N-lr0.001,65,0.9892081618309021,1.1469078063964844,0.5707070827484131,0.46875
1L-16N-lr0.001,66,0.9870925545692444,1.1464760303497314,0.5707070827484131,0.46875
1L-16N-lr0.001,67,0.9849658608436584,1.1459230184555054,0.5707070827484131,0.46875
1L-16N-lr0.001,68,0.9828888177871704,1.145444631576538,0.5707070827484131,0.46875
1L-16N-lr0.001,69,0.9808676242828369,1.1451448202133179,0.5808081030845642,0.46875
1L-16N-lr0.001,70,0.9788659811019897,1.1447155475616455,0.5808081030845642,0.46875
1L-16N-lr0.001,71,0.976893424987793,1.1442123651504517,0.5808081030845642,0.46875
1L-16N-lr0.001,72,0.974984884262085,1.1438510417938232,0.5808081030845642,0.46875
1L-16N-lr0.001,73,0.9731744527816772,1.143567442893982,0.5757575631141663,0.46875
1L-16N-lr0.001,74,0.9713766574859619,1.1433711051940918,0.5808081030845642,0.5
1L-16N-lr0.001,75,0.969594419002533,1.1433804035186768,0.5808081030845642,0.53125
1L-16N-lr0.001,76,0.9678436517715454,1.1433734893798828,0.5808081030845642,0.53125
1L-16N-lr0.001,77,0.9661145210266113,1.143220067024231,0.5858585834503174,0.53125
1L-16N-lr0.001,78,0.9644187092781067,1.1430585384368896,0.5858585834503174,0.53125
1L-16N-lr0.001,79,0.9628067016601562,1.1430559158325195,0.5858585834503174,0.53125
1L-16N-lr0.001,80,0.9612150192260742,1.1428256034851074,0.5808081030845642,0.53125
1L-16N-lr0.001,81,0.959619402885437,1.1425825357437134,0.5858585834503174,0.53125
1L-16N-lr0.001,82,0.9580590724945068,1.14243483543396,0.5909090638160706,0.53125
1L-16N-lr0.001,83,0.9565345048904419,1.1423593759536743,0.5909090638160706,0.53125
1L-16N-lr0.001,84,0.9550662636756897,1.1424412727355957,0.5909090638160706,0.53125
1L-16N-lr0.001,85,0.9536336064338684,1.1425389051437378,0.5909090638160706,0.53125
1L-16N-lr0.001,86,0.9522165060043335,1.1425840854644775,0.5909090638160706,0.53125
1L-16N-lr0.001,87,0.9508272409439087,1.1426746845245361,0.5909090638160706,0.5
1L-16N-lr0.001,88,0.9494713544845581,1.1427942514419556,0.5909090638160706,0.5
1L-16N-lr0.001,89,0.9481316208839417,1.143064260482788,0.5959596037864685,0.5
1L-16N-lr0.001,90,0.9467960596084595,1.143362045288086,0.5959596037864685,0.5
1L-16N-lr0.001,91,0.9454651474952698,1.1436543464660645,0.5959596037864685,0.5
1L-16N-lr0.001,92,0.9441617727279663,1.1438000202178955,0.5909090638160706,0.5
1L-16N-lr0.001,93,0.9428849816322327,1.1440362930297852,0.5909090638160706,0.5
1L-16N-lr0.001,94,0.9416308403015137,1.1444156169891357,0.5909090638160706,0.5
1L-16N-lr0.001,95,0.9403880834579468,1.144773006439209,0.5909090638160706,0.5
1L-16N-lr0.001,96,0.9391476511955261,1.1452066898345947,0.5909090638160706,0.5
1L-16N-lr0.001,97,0.9378917813301086,1.14584481716156,0.5909090638160706,0.5
1L-16N-lr0.001,98,0.9366344809532166,1.1465675830841064,0.5909090638160706,0.5
1L-16N-lr0.001,99,0.9353248476982117,1.1474055051803589,0.5909090638160706,0.53125
1L-16N-lr0.001,100,0.9340956807136536,1.1483087539672852,0.5959596037864685,0.53125
1L-16N-lr0.001,101,0.9328812956809998,1.1486127376556396,0.5959596037864685,0.53125
1L-16N-lr0.001,102,0.9318184852600098,1.1488046646118164,0.5959596037864685,0.53125
1L-16N-lr0.001,103,0.9308021664619446,1.149031400680542,0.6010100841522217,0.53125
1L-32N-lr0.01,1,1.6396647691726685,1.3574893474578857,0.32828283309936523,0.4375
1L-32N-lr0.01,2,1.2373931407928467,1.2000794410705566,0.4595959484577179,0.4375
1L-32N-lr0.01,3,1.0966601371765137,1.1246119737625122,0.4848484992980957,0.40625
1L-32N-lr0.01,4,1.0189803838729858,1.0986764430999756,0.5454545617103577,0.4375
1L-32N-lr0.01,5,0.9824175834655762,1.1049467325210571,0.5505050420761108,0.5
1L-32N-lr0.01,6,0.9605273008346558,1.11283540725708,0.560606062412262,0.46875
1L-32N-lr0.01,7,0.9440696835517883,1.1139423847198486,0.560606062412262,0.5
1L-32N-lr0.01,8,0.9319908022880554,1.1181964874267578,0.560606062412262,0.5
1L-32N-lr0.01,9,0.92170250415802,1.1221282482147217,0.5707070827484131,0.53125
1L-32N-lr0.01,10,0.9134153127670288,1.1304131746292114,0.5858585834503174,0.5625
1L-32N-lr0.01,11,0.9057048559188843,1.1350481510162354,0.5858585834503174,0.53125
1L-32N-lr0.01,12,0.8985403180122375,1.1414943933486938,0.5959596037864685,0.53125
1L-32N-lr0.01,13,0.8922294974327087,1.1474220752716064,0.5959596037864685,0.53125
1L-32N-lr0.01,14,0.8859589099884033,1.1446683406829834,0.6111111044883728,0.53125
1L-32N-lr0.01,15,0.8799516558647156,1.1498221158981323,0.6060606241226196,0.53125
1L-32N-lr0.01,16,0.8749718070030212,1.1581604480743408,0.6161616444587708,0.53125
1L-32N-lr0.01,17,0.8702724575996399,1.1628170013427734,0.6161616444587708,0.53125
1L-32N-lr0.01,18,0.8649741411209106,1.1593246459960938,0.6212121248245239,0.53125
1L-32N-lr0.01,19,0.8601861000061035,1.1662178039550781,0.6161616444587708,0.53125
1L-32N-lr0.01,20,0.8552133440971375,1.1725077629089355,0.6161616444587708,0.53125
1L-32N-lr0.01,21,0.850182294845581,1.171509027481079,0.6161616444587708,0.53125
1L-32N-lr0.01,22,0.845673680305481,1.17557692527771,0.631313145160675,0.53125
1L-32N-lr0.01,23,0.8416085243225098,1.1756559610366821,0.6363636255264282,0.53125
1L-32N-lr0.01,24,0.8361313939094543,1.173576831817627,0.6262626051902771,0.53125
2L-16N-lr0.01,1,1.61494779586792,1.5226212739944458,0.3333333432674408,0.21875
2L-16N-lr0.01,2,1.2651515007019043,1.309009075164795,0.4343434274196625,0.375
2L-16N-lr0.01,3,1.1208934783935547,1.1814420223236084,0.5101010203361511,0.40625
2L-16N-lr0.01,4,1.05741286277771,1.1318639516830444,0.5454545617103577,0.40625
2L-16N-lr0.01,5,1.0149987936019897,1.1067678928375244,0.560606062412262,0.40625
2L-16N-lr0.01,6,0.9794374108314514,1.1130802631378174,0.5656565427780151,0.5
2L-16N-lr0.01,7,0.9507243037223816,1.1105338335037231,0.5959596037864685,0.5
2L-16N-lr0.01,8,0.9328877329826355,1.1191277503967285,0.6111111044883728,0.53125
2L-16N-lr0.01,9,0.9222803711891174,1.1206220388412476,0.6060606241226196,0.53125
2L-16N-lr0.01,10,0.9105767011642456,1.1250661611557007,0.6212121248245239,0.53125
2L-16N-lr0.01,11,0.9038567543029785,1.1261208057403564,0.6111111044883728,0.53125
2L-16N-lr0.01,12,0.8964027762413025,1.1233898401260376,0.6262626051902771,0.53125
2L-16N-lr0.01,13,0.8909857869148254,1.1263370513916016,0.6161616444587708,0.53125
2L-16N-lr0.01,14,0.884606122970581,1.1232171058654785,0.6515151262283325,0.53125
2L-16N-lr0.01,15,0.8802518248558044,1.134436845779419,0.6262626051902771,0.53125
2L-16N-lr0.01,16,0.874633252620697,1.123859167098999,0.6414141654968262,0.53125
2L-16N-lr0.01,17,0.8722589612007141,1.1296329498291016,0.6111111044883728,0.53125
2L-16N-lr0.01,18,0.8620679378509521,1.1172815561294556,0.6363636255264282,0.53125
2L-16N-lr0.01,19,0.8587872982025146,1.12589693069458,0.6363636255264282,0.53125
2L-16N-lr0.01,20,0.8543639779090881,1.116621732711792,0.6414141654968262,0.53125
2L-16N-lr0.01,21,0.847501277923584,1.1252999305725098,0.6464646458625793,0.53125
2L-16N-lr0.01,22,0.8450769782066345,1.1287943124771118,0.6515151262283325,0.5
2L-16N-lr0.01,23,0.8393093943595886,1.112295389175415,0.6565656661987305,0.5
2L-16N-lr0.01,24,0.8356181383132935,1.1273102760314941,0.6666666865348816,0.5
2L-16N-lr0.01,25,0.8294190168380737,1.115902304649353,0.6565656661987305,0.53125
2L-32N-lr0.001,1,1.7633395195007324,1.7647281885147095,0.24747474491596222,0.25
2L-32N-lr0.001,2,1.685782790184021,1.7044520378112793,0.35353535413742065,0.375
2L-32N-lr0.001,3,1.6210707426071167,1.642404556274414,0.43939393758773804,0.34375
2L-32N-lr0.001,4,1.5549254417419434,1.5789942741394043,0.44949495792388916,0.40625
2L-32N-lr0.001,5,1.48497474193573,1.5205553770065308,0.47979798913002014,0.375
2L-32N-lr0.001,6,1.4135100841522217,1.4714090824127197,0.4848484992980957,0.375
2L-32N-lr0.001,7,1.3453521728515625,1.4307605028152466,0.4898989796638489,0.375
2L-32N-lr0.001,8,1.285489559173584,1.3962128162384033,0.4848484992980957,0.375
2L-32N-lr0.001,9,1.2359020709991455,1.3646345138549805,0.4747474789619446,0.375
2L-32N-lr0.001,10,1.1939448118209839,1.3339884281158447,0.47979798913002014,0.34375
2L-32N-lr0.001,11,1.1585252285003662,1.3061174154281616,0.4848484992980957,0.3125
2L-32N-lr0.001,12,1.127880573272705,1.2796303033828735,0.4848484992980957,0.34375
2L-32N-lr0.001,13,1.1008437871932983,1.2567663192749023,0.49494948983192444,0.34375
2L-32N-lr0.001,14,1.0763647556304932,1.2353837490081787,0.5050504803657532,0.34375
2L-32N-lr0.001,15,1.0547780990600586,1.2182035446166992,0.5202020406723022,0.34375
2L-32N-lr0.001,16,1.035262107849121,1.202666997909546,0.5454545617103577,0.375
2L-32N-lr0.001,17,1.017860770225525,1.190707802772522,0.5505050420761108,0.375
2L-32N-lr0.001,18,1.002450704574585,1.1796722412109375,0.5555555820465088,0.40625
2L-32N-lr0.001,19,0.988090455532074,1.1713204383850098,0.5454545617103577,0.4375
2L-32N-lr0.001,20,0.9754400253295898,1.1652934551239014,0.5505050420761108,0.4375
2L-32N-lr0.001,21,0.9645209908485413,1.1596581935882568,0.5757575631141663,0.40625
2L-32N-lr0.001,22,0.9545710682868958,1.1555769443511963,0.5707070827484131,0.40625
2L-32N-lr0.001,23,0.9460386037826538,1.1524219512939453,0.5858585834503174,0.40625
2L-32N-lr0.001,24,0.9385329484939575,1.1497882604599,0.5757575631141663,0.40625
2L-32N-lr0.001,25,0.9311839938163757,1.1482747793197632,0.5909090638160706,0.40625
2L-32N-lr0.001,26,0.9251253008842468,1.1473388671875,0.5959596037864685,0.40625
2L-32N-lr0.001,27,0.9193421006202698,1.1460226774215698,0.5909090638160706,0.40625
2L-32N-lr0.001,28,0.9137808084487915,1.1463348865509033,0.6010100841522217,0.4375
2L-32N-lr0.001,29,0.908992350101471,1.1461607217788696,0.6010100841522217,0.4375
2L-32N-lr0.001,30,0.9047911763191223,1.1466130018234253,0.6060606241226196,0.4375
2L-32N-lr0.001,31,0.9006169438362122,1.14632248878479,0.6111111044883728,0.4375
2L-32N-lr0.001,32,0.8964677453041077,1.1469662189483643,0.6111111044883728,0.5
2L-32N-lr0.001,33,0.8927281498908997,1.1475765705108643,0.6161616444587708,0.5
2L-32N-lr0.001,34,0.8890982866287231,1.1490123271942139,0.6161616444587708,0.5
2L-32N-lr0.001,35,0.885526180267334,1.1496261358261108,0.6212121248245239,0.5
2L-32N-lr0.001,36,0.8820311427116394,1.1498465538024902,0.631313145160675,0.5
2L-32N-lr0.001,37,0.8787004351615906,1.1509582996368408,0.6262626051902771,0.5
2L-32N-lr0.001,38,0.8754945993423462,1.152612566947937,0.631313145160675,0.5
2L-32N-lr0.001,39,0.8724738955497742,1.152420163154602,0.631313145160675,0.5
2L-32N-lr0.001,40,0.8693560361862183,1.1525776386260986,0.6363636255264282,0.5
2L-32N-lr0.001,41,0.8665287494659424,1.1540037393569946,0.6464646458625793,0.5
2L-32N-lr0.001,42,0.8638134002685547,1.1543574333190918,0.6414141654968262,0.5
2L-32N-lr0.001,43,0.8609071969985962,1.1563477516174316,0.6515151262283325,0.53125
2L-32N-lr0.001,44,0.8580400347709656,1.156529188156128,0.6565656661987305,0.53125
2L-32N-lr0.001,45,0.8554816246032715,1.1561572551727295,0.6565656661987305,0.53125
2L-32N-lr0.001,46,0.8525710701942444,1.1567111015319824,0.6565656661987305,0.53125
2L-32N-lr0.001,47,0.8500771522521973,1.157971978187561,0.6565656661987305,0.53125
2L-64N-lr0.1,1,1.7096062898635864,1.1518175601959229,0.33838382363319397,0.34375
2L-64N-lr0.1,2,1.4271849393844604,1.4118326902389526,0.39393940567970276,0.4375
2L-64N-lr0.1,3,1.17353093624115,1.16007399559021,0.47979798913002014,0.34375
2L-64N-lr0.1,4,1.1448066234588623,1.2545305490493774,0.469696968793869,0.34375
2L-64N-lr0.1,5,1.2891391515731812,1.248852252960205,0.4747474789619446,0.46875
2L-64N-lr0.1,6,1.1257632970809937,1.2673099040985107,0.5151515007019043,0.375
2L-64N-lr0.1,7,1.0717003345489502,1.1684930324554443,0.5555555820465088,0.4375
2L-64N-lr0.1,8,1.0680148601531982,1.1360479593276978,0.5404040217399597,0.40625
2L-64N-lr0.1,9,1.0369609594345093,1.130066156387329,0.560606062412262,0.5625
2L-64N-lr0.1,10,0.989341139793396,1.146721601486206,0.5555555820465088,0.5625
2L-64N-lr0.1,11,0.9403893351554871,1.1880018711090088,0.6111111044883728,0.4375
2L-64N-lr0.1,12,1.0001858472824097,0.9957984685897827,0.5404040217399597,0.5625
2L-64N-lr0.1,13,1.0696557760238647,1.1123909950256348,0.5,0.5
2L-64N-lr0.1,14,0.9842673540115356,1.3010947704315186,0.5505050420761108,0.40625
2L-64N-lr0.1,15,1.0303527116775513,1.0063343048095703,0.5252525210380554,0.34375
2L-64N-lr0.1,16,1.1086561679840088,1.2996658086776733,0.4747474789619446,0.53125
2L-64N-lr0.1,17,1.1119555234909058,1.1336696147918701,0.5050504803657532,0.53125
2L-64N-lr0.1,18,0.9693979620933533,1.1308847665786743,0.5202020406723022,0.34375
2L-64N-lr0.1,19,0.9435597658157349,1.089066982269287,0.5151515007019043,0.46875
2L-64N-lr0.1,20,0.9251237511634827,1.2390162944793701,0.5303030014038086,0.40625
2L-64N-lr0.1,21,0.9509869813919067,1.191468358039856,0.5454545617103577,0.40625
2L-64N-lr0.1,22,0.9396948218345642,1.137258768081665,0.560606062412262,0.5625
2L-64N-lr0.1,23,0.937706470489502,1.2378907203674316,0.5303030014038086,0.5
2L-64N-lr0.1,24,0.9703064560890198,1.2148520946502686,0.5252525210380554,0.53125
2L-64N-lr0.1,25,0.9630492329597473,1.3237998485565186,0.5353535413742065,0.5
2L-64N-lr0.1,26,0.8957056999206543,1.1620564460754395,0.5808081030845642,0.59375
2L-64N-lr0.1,27,0.9793780446052551,1.2030670642852783,0.5252525210380554,0.53125
2L-64N-lr0.1,28,0.9644420146942139,1.2921533584594727,0.5555555820465088,0.59375
2L-64N-lr0.1,29,0.9163368344306946,1.1988146305084229,0.5555555820465088,0.53125
2L-64N-lr0.1,30,0.9601665735244751,1.0456619262695312,0.5,0.5625
2L-64N-lr0.1,31,1.084557056427002,1.4017367362976074,0.469696968793869,0.5
2L-64N-lr0.1,32,1.059863567352295,1.336458683013916,0.5,0.4375
3L-16N-lr0.001,1,1.7913228273391724,1.718214988708496,0.2373737394809723,0.34375
3L-16N-lr0.001,2,1.7407121658325195,1.6798267364501953,0.2525252401828766,0.34375
3L-16N-lr0.001,3,1.6995850801467896,1.6435680389404297,0.25757575035095215,0.34375
3L-16N-lr0.001,4,1.6591460704803467,1.6030657291412354,0.28282827138900757,0.3125
3L-16N-lr0.001,5,1.6135826110839844,1.5612540245056152,0.29797980189323425,0.3125
3L-16N-lr0.001,6,1.5608456134796143,1.5156341791152954,0.3181818127632141,0.28125
3L-16N-lr0.001,7,1.5021889209747314,1.4641051292419434,0.3636363744735718,0.40625
3L-16N-lr0.001,8,1.4393337965011597,1.4127732515335083,0.40909090638160706,0.375
3L-16N-lr0.001,9,1.376508116722107,1.3664617538452148,0.42424243688583374,0.375
3L-16N-lr0.001,10,1.3195441961288452,1.327589750289917,0.4292929172515869,0.375
3L-16N-lr0.001,11,1.2714887857437134,1.2943198680877686,0.42424243688583374,0.375
3L-16N-lr0.001,12,1.2331386804580688,1.2660633325576782,0.43939393758773804,0.34375
3L-16N-lr0.001,13,1.2037508487701416,1.2450025081634521,0.47979798913002014,0.40625
3L-16N-lr0.001,14,1.180824637413025,1.2279534339904785,0.47979798913002014,0.375
3L-16N-lr0.001,15,1.1613458395004272,1.2131537199020386,0.47979798913002014,0.375
3L-16N-lr0.001,16,1.143490195274353,1.2012290954589844,0.4848484992980957,0.375
3L-16N-lr0.001,17,1.1260186433792114,1.1930568218231201,0.5,0.375
3L-16N-lr0.001,18,1.1093438863754272,1.184997797012329,0.5050504803657532,0.375
3L-16N-lr0.001,19,1.0935847759246826,1.1772360801696777,0.5101010203361511,0.375
3L-16N-lr0.001,20,1.0787888765335083,1.1701953411102295,0.5252525210380554,0.375
3L-16N-lr0.001,21,1.0651745796203613,1.1616536378860474,0.5303030014038086,0.375
3L-16N-lr0.001,22,1.0524040460586548,1.1522339582443237,0.5252525210380554,0.375
3L-16N-lr0.001,23,1.0407060384750366,1.1448016166687012,0.5202020406723022,0.375
3L-16N-lr0.001,24,1.0293564796447754,1.1388390064239502,0.5202020406723022,0.375
3L-16N-lr0.001,25,1.019162893295288,1.1339530944824219,0.5353535413742065,0.375
3L-16N-lr0.001,26,1.0083892345428467,1.1248794794082642,0.5353535413742065,0.375
3L-16N-lr0.001,27,0.9992002248764038,1.120223045349121,0.5505050420761108,0.40625
3L-16N-lr0.001,28,0.9904223084449768,1.1176304817199707,0.5555555820465088,0.4375
3L-16N-lr0.001,29,0.981893002986908,1.1141610145568848,0.5808081030845642,0.4375
3L-16N-lr0.001,30,0.9742987751960754,1.1115611791610718,0.5959596037864685,0.4375
3L-16N-lr0.001,31,0.9676305055618286,1.1118245124816895,0.6111111044883728,0.46875
3L-16N-lr0.001,32,0.9606730341911316,1.109654426574707,0.6010100841522217,0.4375
3L-16N-lr0.001,33,0.9547855854034424,1.1104322671890259,0.6010100841522217,0.46875
3L-16N-lr0.001,34,0.948933482170105,1.1112546920776367,0.5959596037864685,0.5
3L-16N-lr0.001,35,0.9435938596725464,1.1151716709136963,0.6010100841522217,0.5
3L-16N-lr0.001,36,0.9386332631111145,1.1153708696365356,0.5909090638160706,0.5
3L-16N-lr0.001,37,0.9337933659553528,1.1180781126022339,0.6010100841522217,0.5
3L-16N-lr0.001,38,0.9295640587806702,1.1207613945007324,0.5909090638160706,0.5
3L-16N-lr0.001,39,0.9252992272377014,1.1228115558624268,0.5959596037864685,0.5
3L-16N-lr0.001,40,0.9211586117744446,1.1255484819412231,0.5959596037864685,0.5625
3L-16N-lr0.001,41,0.9179474711418152,1.1274733543395996,0.5909090638160706,0.5625
3L-16N-lr0.001,42,0.9143668413162231,1.1291089057922363,0.6010100841522217,0.5625
3L-16N-lr0.001,43,0.9109670519828796,1.1319797039031982,0.5959596037864685,0.59375
3L-16N-lr0.001,44,0.907878577709198,1.1324305534362793,0.6010100841522217,0.59375
3L-16N-lr0.001,45,0.9051439762115479,1.1337589025497437,0.6060606241226196,0.59375
3L-16N-lr0.001,46,0.9019853472709656,1.133652687072754,0.6060606241226196,0.59375
3L-16N-lr0.001,47,0.8994770050048828,1.1367559432983398,0.6161616444587708,0.59375
3L-16N-lr0.001,48,0.8964341282844543,1.1364891529083252,0.6111111044883728,0.59375
3L-16N-lr0.001,49,0.8938616514205933,1.1374614238739014,0.6161616444587708,0.59375
3L-16N-lr0.001,50,0.8912357091903687,1.1393189430236816,0.6212121248245239,0.59375
3L-16N-lr0.001,51,0.8888988494873047,1.139164686203003,0.6212121248245239,0.59375
3L-16N-lr0.001,52,0.8859126567840576,1.1383495330810547,0.6161616444587708,0.59375
3L-32N-lr0.01,1,1.516391634941101,1.220881462097168,0.3484848439693451,0.5
3L-32N-lr0.01,2,1.1268482208251953,1.0403707027435303,0.469696968793869,0.53125
3L-32N-lr0.01,3,1.0157501697540283,1.048432469367981,0.49494948983192444,0.4375
3L-32N-lr0.01,4,0.9864621162414551,1.1806178092956543,0.5404040217399597,0.5625
3L-32N-lr0.01,5,0.9400827288627625,1.1415939331054688,0.5202020406723022,0.5
3L-32N-lr0.01,6,0.9263323545455933,1.133824348449707,0.5454545617103577,0.5
3L-32N-lr0.01,7,0.911658763885498,1.1428229808807373,0.5707070827484131,0.53125
3L-32N-lr0.01,8,0.901067852973938,1.1480991840362549,0.560606062412262,0.59375
3L-32N-lr0.01,9,0.879535973072052,1.1393775939941406,0.5909090638160706,0.59375
3L-32N-lr0.01,10,0.8630374670028687,1.1375558376312256,0.5959596037864685,0.5625
3L-32N-lr0.01,11,0.8506555557250977,1.1483598947525024,0.6060606241226196,0.5625
3L-32N-lr0.01,12,0.8335211873054504,1.1631317138671875,0.631313145160675,0.5625
3L-32N-lr0.01,13,0.8144075274467468,1.1535670757293701,0.6414141654968262,0.5625
3L-32N-lr0.01,14,0.8033570647239685,1.1825761795043945,0.631313145160675,0.5625
3L-32N-lr0.01,15,0.7841665148735046,1.1855943202972412,0.6818181872367859,0.59375
3L-32N-lr0.01,16,0.7741744518280029,1.2027850151062012,0.6767676472663879,0.59375
3L-32N-lr0.01,17,0.7744060754776001,1.2190254926681519,0.6717171669006348,0.5625
3L-32N-lr0.01,18,0.7649857401847839,1.2340296506881714,0.6767676472663879,0.59375
3L-32N-lr0.01,19,0.7490758299827576,1.2258520126342773,0.7070707082748413,0.59375
3L-32N-lr0.01,20,0.729128360748291,1.2416857481002808,0.6969696879386902,0.5625
3L-32N-lr0.01,21,0.7380953431129456,1.2621750831604004,0.7020202279090881,0.5625
3L-32N-lr0.01,22,0.7319466471672058,1.345548152923584,0.6868686676025391,0.5625
3L-64N-lr0.001,1,1.6934095621109009,1.6390464305877686,0.31313130259513855,0.375
3L-64N-lr0.001,2,1.50187087059021,1.5209527015686035,0.39898988604545593,0.28125
3L-64N-lr0.001,3,1.3374019861221313,1.398107647895813,0.40909090638160706,0.3125
